videoPath,trueLabel
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Blue_Correct_(1).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Blue_Correct_(2).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Blue_Correct_(3).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Blue_Correct_(4).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Blue_Correct_(5).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Clear_Correct_(1).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Clear_Correct_(2).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Clear_Correct_(3).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Clear_Correct_(4).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Clear_Correct_(5).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Pink_Correct_(1).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Pink_Correct_(2).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Pink_Correct_(3).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Pink_Correct_(4).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\AnYi_Pink_Correct_(5).mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4515.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4517.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4519.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4520.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4521.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4522.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4523.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4525.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4526.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4579.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4581.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4588.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\IMG_4590.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Blue_Correct_1.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Blue_Correct_2.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Blue_Correct_3.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Blue_Correct_4.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Blue_Correct_5.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Clear_Correct_1.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Clear_Correct_2.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Clear_Correct_3.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Clear_Correct_4.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Clear_Correct_5.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Pink_Correct_1.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Pink_Correct_2.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Pink_Correct_3.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Pink_Correct_4.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Pink_Correct_5.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Yellow_Correct_1.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Yellow_Correct_2.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Yellow_Correct_3.mp4,0
C:\Users\zedon\Documents\GitHub\PW-2023-LabAssist/dataset/Train/Correct\Zedong_Yellow_Correct_4.mp4,0
